id,country_name_en,country_name_pl,phone_code,image_key
1,Canada,Kanada,1,Canada.svg
2,United States,Stany Zjednoczone,1,United States.svg
3,Bahamas,Bahamy,1242,Bahamas.svg
4,Barbados,Barbados,1246,Barbados.svg
5,Anguilla,Anguilla,1264,Anguilla.svg
6,Antigua and Barbuda,Antigua i Barbuda,1268,Antigua and Barbuda.svg
7,Virgin Islands British,Brytyjskie Wyspy Dziewicze,1284,Bandeira de Ilhas Virgens Britanicas.svg
8,Virgin Islands U.S.,Wyspy Dziewicze USA,1340,United States Virgin Islands.svg
9,Bermuda,Bermudy,1441,Bermuda.svg
10,Grenada,Grenada,1473,Grenada.svg
11,Turks and Caicos Islands,Wyspy Turks i Caicos,1649,Turks and Caicos Islands.svg
12,Montserrat,Montserrat,1664,Montserrat.svg
13,Northern Mariana Islands,Mariany Północne,1670,Northern Mariana Islands.svg
14,Guam,Guam,1671,Guam.svg
15,American Samoa,Samoa Amerykańskie,1684,American Samoa.svg
16,Saint Lucia,Święta Łucja,1758,Saint Lucia.svg
17,Dominica,Dominika,1767,Dominica.svg
18,Saint Vincent and the Grenadines,Saint Vincent i Grenadyny,1784,Saint Vincent and the Grenadines.svg
19,Dominican Republic,Republika Dominikany,1849,Dominican Republic.svg
20,Trinidad and Tobago,Trynidad i Tobago,1868,Trinidad and Tobago.svg
21,Saint Kitts and Nevis,Saint Kitts i Nevis,1869,Saint Kitts and Nevis.svg
22,Jamaica,Jamajka,1876,Jamaica.svg
23,Puerto Rico,Portoryko,1939,Puerto Rico.svg
24,Egypt,Egipt,20,Egypt.svg
25,South Sudan,Sudan Południowy,211,South Sudan.svg
26,Morocco,Maroko,212,Morocco.svg
27,Algeria,Algieria,213,Algeria.svg
28,Tunisia,Tunezja,216,Tunisia.svg
29,Libyan Arab Jamahiriya,Libijska Arabska Dżamahirija,218,Libya.svg
30,Gambia,Gambia,220,Gambia.svg
31,Senegal,Senegal,221,Senegal.svg
32,Mauritania,Mauretania,222,Mauritania.svg
